"1"," tidyselect_1.1.2           "
"1"," here_1.0.1                 "
"1"," parallelly_1.30.0          "
"1"," RcppAnnoy_0.0.19           "
"1","
"
"1","[101]"
"1"," plyr_1.8.7                 "
"1"," magrittr_2.0.1             "
"1"," R6_2.5.1                   "
"1"," IRanges_2.26.0             "
"1","
"
"1","[105]"
"1"," generics_0.1.2             "
"1"," DelayedArray_0.18.0        "
"1"," DBI_1.1.2                  "
"1"," pillar_1.7.0               "
"1","
"
"1","[109]"
"1"," mgcv_1.8-36                "
"1"," proxyC_0.2.4               "
"1"," fitdistrplus_1.1-8         "
"1"," RCurl_1.98-1.6             "
"1","
"
"1","[113]"
"1"," survival_3.2-11            "
"1"," abind_1.4-5                "
"1"," tibble_3.1.6               "
"1"," future.apply_1.8.1         "
"1","
"
"1","[117]"
"1"," dir.expiry_1.0.0           "
"1"," crayon_1.5.1               "
"1"," KernSmooth_2.23-20         "
"1"," utf8_1.2.2                 "
"1","
"
"1","[121]"
"1"," spatstat.geom_2.3-2        "
"1"," plotly_4.10.0              "
"1"," grid_4.1.0                 "
"1"," data.table_1.14.2          "
"1","
"
"1","[125]"
"1"," digest_0.6.27              "
"1"," xtable_1.8-4               "
"1"," tidyr_1.2.0                "
"1"," httpuv_1.6.5               "
"1","
"
"1","[129]"
"1"," RcppParallel_5.1.5         "
"1"," stats4_4.1.0               "
"1"," munsell_0.5.0              "
"1"," viridisLite_0.4.0          "
"1","
"
